<RecentFiles>
  <RecentFiles>
    <File id="BABDF06A-D42E-4ABF-B8A6-FD9B56902F92/f:Program.cs" caret="482" fromTop="0" />
    <File id="04B7BAC5-FA69-4811-8BDC-B385B0A8B549/f:Program.cs" caret="765" fromTop="0" />
    <File id="9FAB387C-5E08-4140-8820-231B2F4809B3/f:Program.cs" caret="533" fromTop="21" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="3089" fromTop="119" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:Form1.cs" caret="1628" fromTop="0" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:Program.cs" caret="479" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="1630" fromTop="16" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="840" fromTop="21" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="840" fromTop="29" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:Program.cs" caret="0" fromTop="0" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="840" fromTop="22" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="840" fromTop="25" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="2809" fromTop="30" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="3072" fromTop="28" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="3072" fromTop="34" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="3065" fromTop="8" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="606" fromTop="13" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="852" fromTop="8" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="2630" fromTop="14" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="1005" fromTop="10" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="2651" fromTop="16" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="2491" fromTop="12" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="3072" fromTop="8" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:Form1.cs" caret="3296" fromTop="11" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="1672" fromTop="5" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="1950" fromTop="16" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:ShoppingCart.cs" caret="2204" fromTop="17" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:Form1.cs" caret="2568" fromTop="10" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:Form1.cs" caret="2013" fromTop="12" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:Form1.cs" caret="2674" fromTop="8" />
    <File id="4F4CA1CE-FA4F-4CFE-898B-9C2B9BA6F567/f:Form1.cs" caret="1628" fromTop="11" />
  </RecentEdits>
</RecentFiles>
