<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.XmlValidatorTests.ShouldValidateXmlFile" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.XmlValidatorTests.ShouldValidateXmlFile" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.XmlValidatorTests.ShouldValidateXmlFile2" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.XmlValidatorTests.ShouldValidateXmlFile2" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.XmlValidatorTests.ShouldValidateXmlFile" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.XmlValidatorTests.ShouldValidateXmlFile" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.XmlValidatorTests.ShouldValidateXmlFile" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.XmlValidatorTests.ShouldValidateXmlFile" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.Validator.XmlValidator.Validate%28System.String%2CSystem.String%2CSystem.String%29" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.Validator.XmlValidator.Validate%28System.String%2CSystem.String%2CSystem.String%29" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.Validator.XmlValidator.Validate%28System.String%2CSystem.String%2CSystem.String%29" />
    <RecentMethod id="66ee5aa2-4e78-4727-a8d5-606b967e3412%28Xml%29-A7324%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AXml.Validator.XmlValidator.Validate%28System.String%2CSystem.String%2CSystem.String%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
