<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.SetNumber%28System.String%29" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.SetNumber%28System.String%29" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.%23ctor%28Task10.Shop.Form1%2CTask10.Shop.Models.ShopCartData%29" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.ThreadProcSafe" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.ThreadProcSafe" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.%23ctor%28Task10.Shop.Form1%2CTask10.Shop.Models.ShopCartData%29" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/F%3ATask10.Shop.ShoppingCart.demoThread" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.SetNumber%28System.String%29" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.Form1.item_CheckedChanged%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.SetNumber%28System.String%29" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.SetNumber%28System.String%29" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.SetNumber%28System.String%29" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.Test" />
    <RecentMethod id="4f4ca1ce-fa4f-4cfe-898b-9c2b9ba6f567%28Task10.Shop%29-C261D805%5B.NETFramework%2CVersion%3Dv4.5.1%5D/M%3ATask10.Shop.ShoppingCart.SetNumber%28System.String%29" />
