<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.GetSumOfElements%28System.Decimal%2CSystem.Threading.CancellationToken%29" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.CountNumbersAsync%28System.Int32%2CSystem.Threading.CancellationToken%29" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.CountNumbersAsync%28System.Int32%2CSystem.Threading.CancellationToken%29" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.CountNumbersAsync%28System.Int32%2CSystem.Threading.CancellationToken%29" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.Run" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.CountNumbersAsync%28System.Int32%2CSystem.Threading.CancellationToken%29" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/F%3ATask8.Program.getText" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.Run" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.Run" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.Run" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.Run" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.Run" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.Main%28System.String%5B%5D%29" />
    <RecentMethod id="4b2ff86b-896b-46d4-8b3c-b389ec0d39a0%28Task8%29-26FC8F20%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ATask8.Program.Main%28System.String%5B%5D%29" />
